"lang"
{
	"Language"		"English"

        "DOTA_Tooltip_ability_orc_ensnare_disabled"                                       "Ensnare"
        "DOTA_Tooltip_ability_orc_ensnare_disabled_Description"                           "<b><font color='#eedd44'>Requires:\n - Research Ensnare</font></b>\nCauses a target enemy unit to be bound to the ground so that it cannot move for %duration% seconds. Air units that are ensnared can be attacked as though they were land units."

        "DOTA_Tooltip_ability_orc_devour"                                                 "Devour"
        "DOTA_Tooltip_ability_orc_devour_Description"                                     "Consumes an enemy land unit, slowly digesting it and dealing %damage_per_second% damage per second to it. If the Kodo Beast is killed while the consumed unit is still digesting, the unit that was devoured will be released."
        "DOTA_Tooltip_ability_orc_devour_max_creep_level"                                 "MAX CREEP LEVEL:"
        "DOTA_Tooltip_ability_orc_devour_delay"                                           "DELAY:"
        "DOTA_Tooltip_ability_orc_devour_radius"                                          "RADIUS:"
        "DOTA_Tooltip_ability_orc_devour_damage_per_second"                               "DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_orc_devour_cargo"                                           "Devour Cargo"
        "DOTA_Tooltip_ability_orc_devour_cargo_Description"                               ""
        "DOTA_Tooltip_ability_orc_devour_cargo_duration"                                  "DURATION:"
        "DOTA_Tooltip_ability_orc_devour_cargo_radius"                                    "RADIUS:"
        "DOTA_Tooltip_ability_orc_devour_cargo_damage_per_second"                         "DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_orc_war_drums"                                              "War Drums"
        "DOTA_Tooltip_ability_orc_war_drums_Description"                                  "Adds a damage increase to the attacks of nearby friendly units."
        "DOTA_Tooltip_ability_orc_war_drums_radius"                                       "RADIUS:"
        "DOTA_Tooltip_ability_orc_war_drums_damage_increase"                              "DAMAGE INCREASE:"

        "DOTA_Tooltip_ability_orc_envenomed_spears"                                       "Envenomed Spears"
        "DOTA_Tooltip_ability_orc_envenomed_spears_Description"                           "Deals %damage_per_second% poison damage per second.\nLasts %duration% seconds."
        "DOTA_Tooltip_ability_orc_envenomed_spears_duration"                              "DURATION:"
        "DOTA_Tooltip_ability_orc_envenomed_spears_duration_hero"                         "DURATION HERO:"
        "DOTA_Tooltip_ability_orc_envenomed_spears_damage_per_second"                     "DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_orc_envenomed_spears_disabled"                              "Envenomed Spears"
        "DOTA_Tooltip_ability_orc_envenomed_spears_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Research Envenomed Spears</font></b>\nDeals damage per second.\nLasts %duration% seconds."

        "DOTA_Tooltip_ability_orc_unstable_concoction"                                    "Unstable Concoction"
        "DOTA_Tooltip_ability_orc_unstable_concoction_Description"                        "Causes a powerful explosion that deals %full_damage_amount% damage to a target air unit, and %partial_damage_amount% damage to nearby enemy air units."
        "DOTA_Tooltip_ability_orc_unstable_concoction_partial_damage_amount"              "PARTIAL DAMAGE AMOUNT:"
        "DOTA_Tooltip_ability_orc_unstable_concoction_partial_damage_radius"              "PARTIAL DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_orc_unstable_concoction_full_damage_amount"                 "FULL DAMAGE AMOUNT:"
        "DOTA_Tooltip_ability_orc_unstable_concoction_speed_bonus"                        "SPEED BONUS:"

        "DOTA_Tooltip_ability_orc_liquid_fire"                                            "Liquid Fire"
        "DOTA_Tooltip_ability_orc_liquid_fire_Description"                                "Flings a volatile liquid that causes buildings to take damage over time. Buildings that are currently taking damage from Liquid Fire cannot be repaired, and have their attack rate reduced by %attack_speed_reduction%%%."
        "DOTA_Tooltip_ability_orc_liquid_fire_duration"                                   "DURATION:"
        "DOTA_Tooltip_ability_orc_liquid_fire_attack_speed_reduction"                     "ATTACK SPEED REDUCTION:"
        "DOTA_Tooltip_ability_orc_liquid_fire_damage_per_second"                          "DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_orc_liquid_fire_disabled"                                   "Liquid Fire"
        "DOTA_Tooltip_ability_orc_liquid_fire_disabled_Description"                       "<b><font color='#eedd44'>Requires:\n - Research Liquid Fire</font></b>\nFlings a volatile liquid that causes buildings to take damage over time. Buildings that are currently taking damage from Liquid Fire cannot be repaired, and have their attack rate reduced."

        "DOTA_Tooltip_ability_orc_pulverize"                                              "Pulverize"
        "DOTA_Tooltip_ability_orc_pulverize_Description"                                  "Gives a %chance%%% chance that an attack will deal %extra_damage% damage to nearby units."
        "DOTA_Tooltip_ability_orc_pulverize_full_damage_radius"                           "FULL DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_orc_pulverize_half_damage_radius"                           "HALF DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_orc_pulverize_chance"                                       "CHANCE:"
        "DOTA_Tooltip_ability_orc_pulverize_extra_damage"                                 "EXTRA DAMAGE:"

        "DOTA_Tooltip_ability_orc_pulverize_disabled"                                     "Pulverize"
        "DOTA_Tooltip_ability_orc_pulverize_disabled_Description"                         "<b><font color='#eedd44'>Requires:\n - Research Pulverize</font></b>\nGives a chance that an attack will deal damage to nearby units."

        "DOTA_Tooltip_ability_orc_battle_stations"                                        "Battle Stations"
        "DOTA_Tooltip_ability_orc_battle_stations_Description"                            "Causes nearby Peons to run into the Burrow so that they can defend their base."
        "DOTA_Tooltip_ability_orc_battle_stations_radius"                                 "RADIUS:"

        "DOTA_Tooltip_ability_orc_stand_down"                                             "Stand Down"
        "DOTA_Tooltip_ability_orc_stand_down_Description"                                 "Causes Peons within the Burrow to return to work."

        "DOTA_Tooltip_ability_orc_train_stronghold"                                       "Upgrade to Stronghold"
        "DOTA_Tooltip_ability_orc_train_stronghold_Description"                           ""
        "DOTA_Tooltip_ability_orc_train_stronghold_build_time"                            "BUILD TIME:"
        "DOTA_Tooltip_ability_orc_train_stronghold_gold_cost"                             "GOLD COST:"
        "DOTA_Tooltip_ability_orc_train_stronghold_lumber_cost"                           "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_train_fortress_disabled"                                "Upgrade to Fortress"
        "DOTA_Tooltip_ability_orc_train_fortress_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Altar of Storms</font></b>\n"

        "DOTA_Tooltip_ability_orc_train_fortress"                                         "Upgrade to Fortress"
        "DOTA_Tooltip_ability_orc_train_fortress_Description"                             ""
        "DOTA_Tooltip_ability_orc_train_fortress_build_time"                              "BUILD TIME:"
        "DOTA_Tooltip_ability_orc_train_fortress_gold_cost"                               "GOLD COST:"
        "DOTA_Tooltip_ability_orc_train_fortress_lumber_cost"                             "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_pillage"                                       "Research Pillage"
        "DOTA_Tooltip_ability_orc_research_pillage_Description"                           "Causes Peons', Grunts', and Raiders' attacks to gain resources when hitting enemy buildings."
        "DOTA_Tooltip_ability_orc_research_pillage_research_time"                         "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_pillage_gold_cost"                             "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_pillage_lumber_cost"                           "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_pillage_disabled"                              "Research Pillage"
        "DOTA_Tooltip_ability_orc_research_pillage_disabled_Description"                  "Causes Peons', Grunts', and Raiders' attacks to gain resources when hitting enemy buildings."

        "DOTA_Tooltip_ability_orc_research_backpack"                                      "Research Backpack"
        "DOTA_Tooltip_ability_orc_research_backpack_Description"                          "Gives specific Orc ground units the ability to carry items."
        "DOTA_Tooltip_ability_orc_research_backpack_research_time"                        "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_backpack_gold_cost"                            "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_backpack_lumber_cost"                          "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_backpack_disabled"                             "Research Backpack"
        "DOTA_Tooltip_ability_orc_research_backpack_disabled_Description"                 "<b><font color='#eedd44'>Requires:\n - Voodoo Lounge</font></b>\nGives specific Orc ground units the ability to carry items."

        "DOTA_Tooltip_ability_orc_research_berserker_strength"                            "Research Berserker Strength"
        "DOTA_Tooltip_ability_orc_research_berserker_strength_Description"                "Improves the fighting capabilities of Grunts with a 100 hit point increase, and 3 bonus attack damage."
        "DOTA_Tooltip_ability_orc_research_berserker_strength_research_time"              "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_berserker_strength_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_berserker_strength_lumber_cost"                "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_berserker_strength_disabled"                   "Research Berserker Strength"
        "DOTA_Tooltip_ability_orc_research_berserker_strength_disabled_Description"       "<b><font color='#eedd44'>Requires:\n - Stronghold</font></b>\nImproves the fighting capabilities of Grunts with a 100 hit point increase, and 3 bonus attack damage."

        "DOTA_Tooltip_ability_orc_research_berserker_upgrade"                             "Research Berserker Upgrade"
        "DOTA_Tooltip_ability_orc_research_berserker_upgrade_Description"                 "Transforms Headhunters into Troll Berserkers, giving them increased hit points and the Berserk ability."
        "DOTA_Tooltip_ability_orc_research_berserker_upgrade_research_time"               "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_berserker_upgrade_gold_cost"                   "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_berserker_upgrade_lumber_cost"                 "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_berserker_upgrade_disabled"                    "Research Berserker Upgrade"
        "DOTA_Tooltip_ability_orc_research_berserker_upgrade_disabled_Description"        "<b><font color='#eedd44'>Requires:\n - Fortress\n - War Mill</font></b>\nTransforms Headhunters into Troll Berserkers, giving them increased hit points and the Berserk ability."

        "DOTA_Tooltip_ability_orc_research_troll_regeneration"                            "Research Troll Regeneration"
        "DOTA_Tooltip_ability_orc_research_troll_regeneration_Description"                "Increases the hit point regeneration rate of Headhunters, Witch Doctors and Troll Batriders."
        "DOTA_Tooltip_ability_orc_research_troll_regeneration_research_time"              "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_troll_regeneration_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_troll_regeneration_lumber_cost"                "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_troll_regeneration_disabled"                   "Research Troll Regeneration"
        "DOTA_Tooltip_ability_orc_research_troll_regeneration_disabled_Description"       "<b><font color='#eedd44'>Requires:\n - Stronghold\n - War Mill</font></b>\nIncreases the hit point regeneration rate of Headhunters, Witch Doctors and Troll Batriders."

        "DOTA_Tooltip_ability_orc_research_burning_oil"                                   "Research Burning Oil"
        "DOTA_Tooltip_ability_orc_research_burning_oil_Description"                       "Upgrades Demolishers to fire rocks smothered in burning oil, which causes the ground to burn."
        "DOTA_Tooltip_ability_orc_research_burning_oil_research_time"                     "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_burning_oil_gold_cost"                         "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_burning_oil_lumber_cost"                       "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_burning_oil_disabled"                          "Research Burning Oil"
        "DOTA_Tooltip_ability_orc_research_burning_oil_disabled_Description"              "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nUpgrades Demolishers to fire rocks smothered in burning oil, which causes the ground to burn."

        "DOTA_Tooltip_ability_orc_research_shaman_training1"                              "Research Shaman Adept Training"
        "DOTA_Tooltip_ability_orc_research_shaman_training1_Description"                  "Increases Shaman mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Lightning Shield."
        "DOTA_Tooltip_ability_orc_research_shaman_training1_research_time"                "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_shaman_training1_gold_cost"                    "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_shaman_training1_lumber_cost"                  "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_shaman_training1_disabled"                     "Research Shaman Adept Training"
        "DOTA_Tooltip_ability_orc_research_shaman_training1_disabled_Description"         "Increases Shaman mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Lightning Shield."

        "DOTA_Tooltip_ability_orc_research_shaman_training2"                              "Research Shaman Master Training"
        "DOTA_Tooltip_ability_orc_research_shaman_training2_Description"                  "Further increases Shaman mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Bloodlust."
        "DOTA_Tooltip_ability_orc_research_shaman_training2_research_time"                "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_shaman_training2_gold_cost"                    "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_shaman_training2_lumber_cost"                  "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_shaman_training2_disabled"                     "Research Shaman Master Training"
        "DOTA_Tooltip_ability_orc_research_shaman_training2_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nFurther increases Shaman mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Bloodlust."

        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1"                        "Research Witch Doctor Adept Training"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1_Description"            "Increases Witch Doctors' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Stasis Trap."
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1_research_time"          "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1_gold_cost"              "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1_lumber_cost"            "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1_disabled"               "Research Witch Doctor Adept Training"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training1_disabled_Description"   "Increases Witch Doctors' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Stasis Trap."

        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2"                        "Research Witch Doctor Master Training"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2_Description"            "Further increases Witch Doctors' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Healing Ward."
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2_research_time"          "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2_gold_cost"              "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2_lumber_cost"            "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2_disabled"               "Research Witch Doctor Master Training"
        "DOTA_Tooltip_ability_orc_research_witch_doctor_training2_disabled_Description"   "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nFurther increases Witch Doctors' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Healing Ward."

        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1"                       "Research Spirit Walker Adept Training"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1_Description"           "Increases Spirit Walkers' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Disenchant."
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1_research_time"         "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1_gold_cost"             "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1_lumber_cost"           "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1_disabled"              "Research Spirit Walker Adept Training"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training1_disabled_Description"  "Increases Spirit Walkers' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Disenchant."

        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2"                       "Research Spirit Walker Master Training"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2_Description"           "Further increases Spirit Walkers' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Ancestral Spirit."
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2_research_time"         "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2_gold_cost"             "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2_lumber_cost"           "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2_disabled"              "Research Spirit Walker Master Training"
        "DOTA_Tooltip_ability_orc_research_spirit_walker_training2_disabled_Description"  "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nFurther increases Spirit Walkers' mana capacity, mana regeneration rate, hit points, and gives them the ability to cast Ancestral Spirit."

        "DOTA_Tooltip_ability_orc_research_ensnare"                                       "Research Ensnare"
        "DOTA_Tooltip_ability_orc_research_ensnare_Description"                           "Enables Raiders to use the Ensnare ability. Ensnare causes a target enemy unit to be bound to the ground so that it cannot move. Air units that are ensnared can be attacked as though they were land units."
        "DOTA_Tooltip_ability_orc_research_ensnare_research_time"                         "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_ensnare_gold_cost"                             "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_ensnare_lumber_cost"                           "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_ensnare_disabled"                              "Research Ensnare"
        "DOTA_Tooltip_ability_orc_research_ensnare_disabled_Description"                  "Enables Raiders to use the Ensnare ability. Ensnare causes a target enemy unit to be bound to the ground so that it cannot move. Air units that are ensnared can be attacked as though they were land units."

        "DOTA_Tooltip_ability_orc_research_improved_war_drums"                            "Research Improved War Drums"
        "DOTA_Tooltip_ability_orc_research_improved_war_drums_Description"                "Increases the damage bonus that the War Drums aura on the Kodo Beast gives. War Drums increases the damage of friendly units around Kodo Beasts."
        "DOTA_Tooltip_ability_orc_research_improved_war_drums_research_time"              "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_improved_war_drums_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_improved_war_drums_lumber_cost"                "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_improved_war_drums_disabled"                   "Research Improved War Drums"
        "DOTA_Tooltip_ability_orc_research_improved_war_drums_disabled_Description"       "<b><font color='#eedd44'>Requires:\n - Fortress\n - War Mill</font></b>\nIncreases the damage bonus that the War Drums aura on the Kodo Beast gives. War Drums increases the damage of friendly units around Kodo Beasts."

        "DOTA_Tooltip_ability_orc_research_envenomed_spears"                              "Research Envenomed Spears"
        "DOTA_Tooltip_ability_orc_research_envenomed_spears_Description"                  "Adds an additional poison effect to Wind Riders' attacks. A unit poisoned by Envenomed Spears takes damage over time."
        "DOTA_Tooltip_ability_orc_research_envenomed_spears_research_time"                "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_envenomed_spears_gold_cost"                    "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_envenomed_spears_lumber_cost"                  "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_envenomed_spears_disabled"                     "Research Envenomed Spears"
        "DOTA_Tooltip_ability_orc_research_envenomed_spears_disabled_Description"         "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nAdds an additional poison effect to Wind Riders' attacks. A unit poisoned by Envenomed Spears takes damage over time."

        "DOTA_Tooltip_ability_orc_research_liquid_fire"                                   "Research Liquid Fire"
        "DOTA_Tooltip_ability_orc_research_liquid_fire_Description"                       "Gives Troll Batriders the Liquid Fire attack, which deals damage over time to enemy buildings, stops them from being repaired, and reduces the attack rate of enemy buildings."
        "DOTA_Tooltip_ability_orc_research_liquid_fire_research_time"                     "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_liquid_fire_gold_cost"                         "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_liquid_fire_lumber_cost"                       "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_liquid_fire_disabled"                          "Research Liquid Fire"
        "DOTA_Tooltip_ability_orc_research_liquid_fire_disabled_Description"              "<b><font color='#eedd44'>Requires:\n - Fortress\n - Voodoo Lounge</font></b>\nGives Troll Batriders the Liquid Fire attack, which deals damage over time to enemy buildings, stops them from being repaired, and reduces the attack rate of enemy buildings."

        "DOTA_Tooltip_ability_orc_research_pulverize"                                     "Research Pulverize"
        "DOTA_Tooltip_ability_orc_research_pulverize_Description"                         "Gives Tauren the Pulverize ability. Pulverize gives Tauren a chance of dealing area effect damage on their attacks."
        "DOTA_Tooltip_ability_orc_research_pulverize_research_time"                       "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_pulverize_gold_cost"                           "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_pulverize_lumber_cost"                         "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_pulverize_disabled"                            "Research Pulverize"
        "DOTA_Tooltip_ability_orc_research_pulverize_disabled_Description"                "Gives Tauren the Pulverize ability. Pulverize gives Tauren a chance of dealing area effect damage on their attacks."

        "DOTA_Tooltip_ability_orc_research_melee_weapons1"                                "Research Steel Melee Weapons"
        "DOTA_Tooltip_ability_orc_research_melee_weapons1_Description"                    "Increases the melee attack damage of Grunts, Raiders and Tauren."
        "DOTA_Tooltip_ability_orc_research_melee_weapons1_research_time"                  "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_melee_weapons1_gold_cost"                      "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_melee_weapons1_lumber_cost"                    "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_melee_weapons1_disabled"                       "Research Steel Melee Weapons"
        "DOTA_Tooltip_ability_orc_research_melee_weapons1_disabled_Description"           "Further increases the melee attack damage of Grunts, Raiders and Tauren."

        "DOTA_Tooltip_ability_orc_research_melee_weapons2"                                "Research Thorium Melee Weapons"
        "DOTA_Tooltip_ability_orc_research_melee_weapons2_Description"                    "Further increases the melee attack damage of Grunts, Raiders and Tauren."
        "DOTA_Tooltip_ability_orc_research_melee_weapons2_research_time"                  "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_melee_weapons2_gold_cost"                      "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_melee_weapons2_lumber_cost"                    "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_melee_weapons2_disabled"                       "Research Thorium Melee Weapons"
        "DOTA_Tooltip_ability_orc_research_melee_weapons2_disabled_Description"           "<b><font color='#eedd44'>Requires:\n - Stronghold</font></b>\nFurther increases the melee attack damage of Grunts, Raiders and Tauren."

        "DOTA_Tooltip_ability_orc_research_melee_weapons3"                                "Research Arcanite Melee Weapons"
        "DOTA_Tooltip_ability_orc_research_melee_weapons3_Description"                    "Further increases the melee attack damage of Grunts, Raiders and Tauren."
        "DOTA_Tooltip_ability_orc_research_melee_weapons3_research_time"                  "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_melee_weapons3_gold_cost"                      "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_melee_weapons3_lumber_cost"                    "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_melee_weapons3_disabled"                       "Research Arcanite Melee Weapons"
        "DOTA_Tooltip_ability_orc_research_melee_weapons3_disabled_Description"           "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nFurther increases the melee attack damage of Grunts, Raiders and Tauren."

        "DOTA_Tooltip_ability_orc_research_unit_armor1"                                   "Research Steel Armor"
        "DOTA_Tooltip_ability_orc_research_unit_armor1_Description"                       "Increases the armor of Grunts, Raiders, Troll Batriders, Tauren, Headhunters, Wind Riders and Demolishers."
        "DOTA_Tooltip_ability_orc_research_unit_armor1_research_time"                     "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_unit_armor1_gold_cost"                         "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_unit_armor1_lumber_cost"                       "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_unit_armor1_disabled"                          "Research Steel Armor"
        "DOTA_Tooltip_ability_orc_research_unit_armor1_disabled_Description"              "Increases the armor of Grunts, Raiders, Troll Batriders, Tauren, Headhunters, Wind Riders and Demolishers."

        "DOTA_Tooltip_ability_orc_research_unit_armor2"                                   "Research Thorium Armor"
        "DOTA_Tooltip_ability_orc_research_unit_armor2_Description"                       "Further increases the armor of Grunts, Raiders, Troll Batriders, Tauren, Headhunters, Wind Riders and Demolishers."
        "DOTA_Tooltip_ability_orc_research_unit_armor2_research_time"                     "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_unit_armor2_gold_cost"                         "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_unit_armor2_lumber_cost"                       "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_unit_armor2_disabled"                          "Research Thorium Armor"
        "DOTA_Tooltip_ability_orc_research_unit_armor2_disabled_Description"              "<b><font color='#eedd44'>Requires:\n - Stronghold</font></b>\nFurther increases the armor of Grunts, Raiders, Troll Batriders, Tauren, Headhunters, Wind Riders and Demolishers."

        "DOTA_Tooltip_ability_orc_research_unit_armor3"                                   "Research Arcanite Armor"
        "DOTA_Tooltip_ability_orc_research_unit_armor3_Description"                       "Further increases the armor of Grunts, Raiders, Troll Batriders, Tauren, Headhunters, Wind Riders and Demolishers."
        "DOTA_Tooltip_ability_orc_research_unit_armor3_research_time"                     "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_unit_armor3_gold_cost"                         "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_unit_armor3_lumber_cost"                       "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_unit_armor3_disabled"                          "Research Arcanite Armor"
        "DOTA_Tooltip_ability_orc_research_unit_armor3_disabled_Description"              "<b><font color='#eedd44'>Requires:\n - Fortress</font></b>\nFurther increases the armor of Grunts, Raiders, Troll Batriders, Tauren, Headhunters, Wind Riders and Demolishers."

        "DOTA_Tooltip_ability_orc_research_ranged_weapons1"                               "Research Steel Ranged Weapons"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons1_Description"                   "Increases the ranged attack damage of Headhunters, Wind Riders, Troll Batriders and Demolishers."
        "DOTA_Tooltip_ability_orc_research_ranged_weapons1_research_time"                 "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons1_gold_cost"                     "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons1_lumber_cost"                   "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_ranged_weapons1_disabled"                      "Research Steel Ranged Weapons"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons1_disabled_Description"          "Increases the ranged attack damage of Headhunters, Wind Riders, Troll Batriders and Demolishers."

        "DOTA_Tooltip_ability_orc_research_ranged_weapons2"                               "Research Thorium Ranged Weapons"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons2_Description"                   "Further increases the ranged attack damage of Headhunters, Wind Riders, Troll Batriders and Demolishers."
        "DOTA_Tooltip_ability_orc_research_ranged_weapons2_research_time"                 "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons2_gold_cost"                     "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons2_lumber_cost"                   "LUMBER COST:"

        "DOTA_Tooltip_ability_orc_research_ranged_weapons2_disabled"                      "Research Thorium Ranged Weapons"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons2_disabled_Description"          "<b><font color='#eedd44'>Requires:\n - Stronghold</font></b>\nFurther increases the ranged attack damage of Headhunters, Wind Riders, Troll Batriders and Demolishers."

        "DOTA_Tooltip_ability_orc_research_ranged_weapons3"                               "Research Arcanite Ranged Weapons"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons3_Description"                   "Further increases the ranged attack damage of Headhunters, Wind Riders, Troll Batriders and Demolishers."
        "DOTA_Tooltip_ability_orc_research_ranged_weapons3_research_time"                 "RESEARCH TIME:"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons3_gold_cost"                     "GOLD COST:"
        "DOTA_Tooltip_ability_orc_research_ranged_weapons3_lumber_cost"                   "LUMBER COST:"

