"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_beastmaster_hawk_invis_Description"                         "Allows the hawk to become invisible when its not attacking"
		"DOTA_Tooltip_ability_beastmaster_hawk_invis_motionless_time"                     "MOTIONLESS TIME:"
		"DOTA_Tooltip_ability_beastmaster_hawk_invis_duration"                            "DURATION:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast"                               "Summon Quilbeast"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_Description"                   "Summons an angry Quilbeast to attack your enemies."
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_duration"                      "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_hp"                       "BOAR HP:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_regen_tooltip"            "BOAR REGEN:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_damage"                   "BOAR DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_armor"                    "BOAR ARMOR:"
		
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy"                              "Frenzy"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_Description"                  "Increases the Quilbeast's attack rate by 40% and movement speed by 25% for 20 seconds. Only Dire Quilbeasts and Raging Quilbeasts have this ability."
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_duration"                     "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_model_size"                   "MODEL SIZE:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_bonus_movement_speed"         "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_bonus_attack_speed"           "BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave"                              "Cleave"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave_Description"                  "??"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave_cleave_pct"                   "CLEAVE PCT:"
		
		"DOTA_Tooltip_ability_blademaster_bladestorm"                                     "Bladestorm"
		"DOTA_Tooltip_ability_blademaster_bladestorm_Description"                         "Causes a bladestorm of destructive force around the Blademaster, rendering him immune to magic and dealing 110 damage per second to nearby enemy land units."
		"DOTA_Tooltip_ability_blademaster_bladestorm_bladestorm_damage_tick"              "BLADESTORM DAMAGE TICK:"
		"DOTA_Tooltip_ability_blademaster_bladestorm_bladestorm_radius"                   "BLADESTORM RADIUS:"
		"DOTA_Tooltip_ability_blademaster_bladestorm_duration"                            "DURATION:"
		
		"DOTA_Tooltip_ability_blademaster_critical_strike"                                "Critical Strike"
		"DOTA_Tooltip_ability_blademaster_critical_strike_Description"                    "Gives a 15% chance that the Blademaster will do more damage on his attacks."
		"DOTA_Tooltip_ability_blademaster_critical_strike_crit_bonus"                     "CRIT BONUS:"
		"DOTA_Tooltip_ability_blademaster_critical_strike_crit_chance"                    "CRIT CHANCE:"
		
		"DOTA_Tooltip_ability_blademaster_mirror_image"                                   "Mirror Image"
		"DOTA_Tooltip_ability_blademaster_mirror_image_Description"                       "Confuses the enemy by creating illusions of the Blademaster and dispelling all magic from the Blademaster."
		"DOTA_Tooltip_ability_blademaster_mirror_image_images_count"                      "IMAGES COUNT:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_outgoing_damage"          "ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_outgoing_damage_tooltip"           "OUTGOING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_incoming_damage"          "ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_duration"                 "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_invuln_duration"                   "INVULN DURATION:"
		
		"DOTA_Tooltip_ability_blademaster_windwalk"                                       "Windwalk"
		"DOTA_Tooltip_ability_blademaster_windwalk_Description"                           "Allows the Blademaster to become invisible, and move faster for a set amount of time. When the Blademaster attacks a unit to break invisibility, he will deal bonus damage."
		"DOTA_Tooltip_ability_blademaster_windwalk_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_blademaster_windwalk_bonus_movespeed"                       "BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_blademaster_windwalk_bonus_damage"                          "BONUS DAMAGE:"
		
		"DOTA_Tooltip_ability_blood_mage_banish"                                          "Banish"
		"DOTA_Tooltip_ability_blood_mage_banish_Description"                              "Turns a unit ethereal and slows its movement speed by 50% for 18 seconds (at level 3). Ethereal units cannot attack, but they can cast spells and will take 66% more damage from Magic attacks and spells."
		"DOTA_Tooltip_ability_blood_mage_banish_bonus_spell_damage"                       "BONUS SPELL DAMAGE:"
		"DOTA_Tooltip_ability_blood_mage_banish_bonus_movement_speed"                     "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_blood_mage_banish_creep_duration"                           "CREEP DURATION:"
		"DOTA_Tooltip_ability_blood_mage_banish_hero_duration"                            "HERO DURATION:"
		
		"DOTA_Tooltip_ability_blood_mage_flame_strike"                                    "Flame Strike"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_Description"                        "Conjures a pillar of fire which damages ground units in a target area over time."
		"DOTA_Tooltip_ability_blood_mage_flame_strike_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_first_strike_dps"                   "FIRST STRIKE DPS:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_first_strike_duration"              "FIRST STRIKE DURATION:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_burn_dps"                           "BURN DPS:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_burn_duration"                      "BURN DURATION:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_delay"                              "DELAY:"
		
		"DOTA_Tooltip_ability_blood_mage_phoenix"                                         "Phoenix"
		"DOTA_Tooltip_ability_blood_mage_phoenix_Description"                             "Summons a powerful Phoenix. The Phoenix burns with such intensity that it damages itself and nearby enemy units. Has Spell Immunity, and Resistant Skin. When a Phoenix dies, it creates an egg that will hatch into a Phoenix."
		"DOTA_Tooltip_ability_blood_mage_phoenix_phoenix_damage_per_second"               "PHOENIX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_phoenix_egg_duration"                    "PHOENIX EGG DURATION:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_spawn_distance"                          "SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_negative_regen"                          "NEGATIVE REGEN:"
		
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                  "Reborn"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                      "From the ashes"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"        "PHOENIX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"             "PHOENIX EGG DURATION:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"        "PHOENIX IMMOLATION RADIUS:"
		
		"DOTA_Tooltip_ability_blood_mage_siphon_mana"                                     "Siphon Mana"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_Description"                         "Transfers mana between the Blood Mage and a target. Drains mana from an enemy, or transfers mana to an ally. Siphon Mana can push the Blood Mage's mana over its maximum value, though excess mana drains off rapidly if not used."
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_mana_per_second"                     "MANA PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_break_distance"                      "BREAK DISTANCE:"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_tick_interval"                       "TICK INTERVAL:"
		
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles"                                 "Carrion Beetles"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_Description"                     "The Crypt Lord progenerates 1 Carrion Beetle from a target corpse to attack the Crypt Lord's enemies. Beetles are permanent but only 5 can be controlled at a time."
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_beetle_limit"                    "BEETLE LIMIT:"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_beetle_damage"                   "BEETLE DAMAGE:"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_beetle_hp"                       "BEETLE HP:"
		
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow"                                   "Burrow"
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_Description"                       "The Carrion Beetle digs into the ground and becomes invisible."
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_hp_regen"                          "HP REGEN:"
		
		"DOTA_Tooltip_ability_crypt_lord_impale"                                          "Impale"
		"DOTA_Tooltip_ability_crypt_lord_impale_Description"                              "Slams the ground with the Crypt Lord's massive claws, shooting spiked tendrils out in a straight line, dealing damage and hurling enemy ground units into the air in their wake."
		"DOTA_Tooltip_ability_crypt_lord_impale_width"                                    "WIDTH:"
		"DOTA_Tooltip_ability_crypt_lord_impale_hero_duration"                            "HERO DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_impale_creep_duration"                           "CREEP DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_impale_length"                                   "LENGTH:"
		"DOTA_Tooltip_ability_crypt_lord_impale_speed"                                    "SPEED:"
		"DOTA_Tooltip_ability_crypt_lord_impale_air_time"                                 "AIR TIME:"
		
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm"                                    "Locust Swarm"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_Description"                        "Creates a swarm of angry locusts that bite and tear at nearby enemy units. As they chew the enemy flesh, they convert it into a substance that restores hit points to the Crypt Lord when they return."
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locusts"                            "LOCUSTS:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locusts_speed"                      "LOCUSTS SPEED:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_max_distance"                       "MAX DISTANCE:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_give_up_distance"                   "GIVE UP DISTANCE:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_delay_between_locusts"              "DELAY BETWEEN LOCUSTS:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locust_damage"                      "LOCUST DAMAGE:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_locust_heal_threshold"              "LOCUST HEAL THRESHOLD:"
		"DOTA_Tooltip_ability_crypt_lord_locust_swarm_max_locusts_on_target"              "MAX LOCUSTS ON TARGET:"
		
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace"                                 "Spiked Carapace"
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_Description"                     "The Crypt Lord forms barbed layers of chitinous armor that increases its defense and returns damage to enemy melee attackers."
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_melee_damage_return"             "MELEE DAMAGE RETURN:"
		"DOTA_Tooltip_ability_crypt_lord_spiked_carapace_armor_bonus"                     "ARMOR BONUS:"
		
		"DOTA_Tooltip_ability_dark_ranger_black_arrow"                                    "Black Arrow"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_Description"                        "Adds extra damage to attacks. Units killed while under the effect of Black Arrow will turn into Dark Minions."
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_dark_minion_health"                 "DARK MINION HEALTH:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_dark_minion_damage"                 "DARK MINION DAMAGE:"
		
		"DOTA_Tooltip_ability_dark_ranger_charm"                                          "Charm"
		"DOTA_Tooltip_ability_dark_ranger_charm_Description"                              "Takes control of a target enemy unit. Charm cannot be used on Heroes, or creeps above level 5."
		
		"DOTA_Tooltip_ability_dark_ranger_life_drain"                                     "Life Drain"
		"DOTA_Tooltip_ability_dark_ranger_life_drain_Description"                         "Absorbs the life essence of a target enemy unit by taking hit points from it every second and giving them to the Dark Ranger."
		"DOTA_Tooltip_ability_dark_ranger_life_drain_hp_drain_per_second"                 "HP DRAIN PER SECOND:"
		
		"DOTA_Tooltip_ability_dark_ranger_silence"                                        "Silence"
		"DOTA_Tooltip_ability_dark_ranger_silence_Description"                            "Stops all enemies in a target area from casting spells. The area of effect and duration increase with level."
		"DOTA_Tooltip_ability_dark_ranger_silence_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_silence_hero_duration"                          "HERO DURATION:"
		"DOTA_Tooltip_ability_dark_ranger_silence_creep_duration"                         "CREEP DURATION:"
		
		"DOTA_Tooltip_ability_death_knight_animate_dead"                                  "Animate Dead"
		"DOTA_Tooltip_ability_death_knight_animate_dead_Description"                      "Raises 6 dead units in an area to fight for the Death Knight. Animated units are invulnerable."
		"DOTA_Tooltip_ability_death_knight_animate_dead_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_death_knight_animate_dead_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_death_knight_animate_dead_max_units_resurrected"            "MAX UNITS RESURRECTED:"
		
		"DOTA_Tooltip_ability_death_knight_death_coil"                                    "Death Coil"
		"DOTA_Tooltip_ability_death_knight_death_coil_Description"                        "A coil of death that can damage an enemy living unit or heal a friendly undead unit."
		"DOTA_Tooltip_ability_death_knight_death_coil_projectile_speed"                   "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_death_knight_death_coil_target_damage"                      "TARGET DAMAGE:"
		"DOTA_Tooltip_ability_death_knight_death_coil_heal_amount"                        "HEAL AMOUNT:"
		
		"DOTA_Tooltip_ability_death_knight_death_pact"                                    "Death Pact"
		"DOTA_Tooltip_ability_death_knight_death_pact_Description"                        "Kills a target friendly unit, giving a percentage of its hit points to the Death Knight."
		"DOTA_Tooltip_ability_death_knight_death_pact_conversion_rate"                    "CONVERSION RATE:"
		
		"DOTA_Tooltip_ability_death_knight_unholy_aura"                                   "Unholy Aura"
		"DOTA_Tooltip_ability_death_knight_unholy_aura_Description"                       "Increases the movement speed and life regeneration rate of nearby friendly units."
		"DOTA_Tooltip_ability_death_knight_unholy_aura_move_speed_bonus"                  "MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_death_knight_unholy_aura_health_regen_bonus"                "HEALTH REGEN BONUS:"
		"DOTA_Tooltip_ability_death_knight_unholy_aura_radius"                            "RADIUS:"
		
		"DOTA_Tooltip_ability_demon_hunter_demon_form"                                    "Metamorphosis"
		"DOTA_Tooltip_ability_demon_hunter_demon_form_Description"                        "Transforms the Demon Hunter into a powerful demon with a ranged attack (60 range) and 500 bonus hit points."
		"DOTA_Tooltip_ability_demon_hunter_demon_form_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_demon_hunter_demon_form_bonus_health"                       "BONUS HEALTH:"
		"DOTA_Tooltip_ability_demon_hunter_demon_form_bonus_health_regen"                 "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_demon_hunter_demon_form_bonus_range"                        "BONUS RANGE:"
		"DOTA_Tooltip_ability_demon_hunter_demon_form_range_tooltip"                      "RANGE TOOLTIP:"
		
		"DOTA_Tooltip_ability_demon_hunter_evasion"                                       "Evasion"
		"DOTA_Tooltip_ability_demon_hunter_evasion_Description"                           "Gives the Demon Hunter a chance to avoid attacks."
		"DOTA_Tooltip_ability_demon_hunter_evasion_evasion"                               "EVASION:"
		
		"DOTA_Tooltip_ability_demon_hunter_immolation"                                    "Immolation"
		"DOTA_Tooltip_ability_demon_hunter_immolation_Description"                        "Engulfs the Demon Hunter in flames, causing damage to nearby enemy land units. Drains mana until deactivated."
		"DOTA_Tooltip_ability_demon_hunter_immolation_damage_per_second"                  "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_demon_hunter_immolation_mana_cost_per_second"               "MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_demon_hunter_immolation_radius"                             "RADIUS:"
		
		"DOTA_Tooltip_ability_demon_hunter_mana_burn"                                     "Mana Burn"
		"DOTA_Tooltip_ability_demon_hunter_mana_burn_Description"                         "Sends a bolt of negative energy that burns a target enemy unit's mana. Burned mana combusts, dealing damage to the target equal to the amount of mana burned."
		"DOTA_Tooltip_ability_demon_hunter_mana_burn_mana_burn"                           "MANA BURN:"
		"DOTA_Tooltip_ability_demon_hunter_mana_burn_damage_per_mana"                     "DAMAGE PER MANA:"
		
		"DOTA_Tooltip_ability_dread_lord_carrion_swarm"                                   "Carrion Swarm"
		"DOTA_Tooltip_ability_dread_lord_carrion_swarm_Description"                       "Sends a horde of bats to damage enemies."
		"DOTA_Tooltip_ability_dread_lord_carrion_swarm_start_radius"                      "START RADIUS:"
		"DOTA_Tooltip_ability_dread_lord_carrion_swarm_end_radius"                        "END RADIUS:"
		"DOTA_Tooltip_ability_dread_lord_carrion_swarm_range"                             "RANGE:"
		"DOTA_Tooltip_ability_dread_lord_carrion_swarm_speed"                             "SPEED:"
		
		"DOTA_Tooltip_ability_dread_lord_inferno"                                         "Inferno"
		"DOTA_Tooltip_ability_dread_lord_inferno_Description"                             "Calls an Infernal down from the sky, dealing 50 damage and stunning enemy land units for 4 seconds in an area. The Infernal lasts 180 seconds."
		"DOTA_Tooltip_ability_dread_lord_inferno_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_dread_lord_inferno_infernal_duration"                       "INFERNAL DURATION:"
		"DOTA_Tooltip_ability_dread_lord_inferno_stun_hero_duration"                      "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_dread_lord_inferno_stun_creep_duration"                     "STUN CREEP DURATION:"
		
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation"                              "Permanent Immolation"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_Description"                  "Burns nearby enemy units for 10 points of damage per second."
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_dps"                          "DPS:"
		
		"DOTA_Tooltip_ability_dread_lord_sleep"                                           "Sleep"
		"DOTA_Tooltip_ability_dread_lord_sleep_Description"                               "Puts a target enemy unit to sleep. A sleeping unit can be awoken by attacking it."
		"DOTA_Tooltip_ability_dread_lord_sleep_hero_duration"                             "HERO DURATION:"
		"DOTA_Tooltip_ability_dread_lord_sleep_creep_duration"                            "CREEP DURATION:"
		
		"DOTA_Tooltip_ability_dread_lord_vampiric_aura"                                   "Vampiric Aura"
		"DOTA_Tooltip_ability_dread_lord_vampiric_aura_Description"                       "Nearby friendly melee units gain hit points when they hit a unit."
		"DOTA_Tooltip_ability_dread_lord_vampiric_aura_lifesteal"                         "LIFESTEAL:"
		"DOTA_Tooltip_ability_dread_lord_vampiric_aura_radius"                            "RADIUS:"
		
		"DOTA_Tooltip_ability_far_seer_chain_lightning"                                   "Chain Lightning"
		"DOTA_Tooltip_ability_far_seer_chain_lightning_Description"                       "Hurls a bolt of damaging lightning at a target enemy that jumps to nearby enemies. Each jump deals less damage."
		"DOTA_Tooltip_ability_far_seer_chain_lightning_lightning_damage"                  "LIGHTNING DAMAGE:"
		"DOTA_Tooltip_ability_far_seer_chain_lightning_lightning_bounces"                 "LIGHTNING BOUNCES:"
		"DOTA_Tooltip_ability_far_seer_chain_lightning_bounce_range"                      "BOUNCE RANGE:"
		"DOTA_Tooltip_ability_far_seer_chain_lightning_lightning_decay"                   "LIGHTNING DECAY:"
		"DOTA_Tooltip_ability_far_seer_chain_lightning_time_between_bounces"              "TIME BETWEEN BOUNCES:"
		
		"DOTA_Tooltip_ability_far_seer_earthquake"                                        "Earthquake"
		"DOTA_Tooltip_ability_far_seer_earthquake_Description"                            "Makes the ground tremble and break, causing 50 damage per second to buildings and slowing units by 75% within area of effect. Lasts 25 seconds."
		"DOTA_Tooltip_ability_far_seer_earthquake_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_far_seer_earthquake_building_damage_per_sec"                "BUILDING DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_far_seer_earthquake_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_far_seer_earthquake_movement_speed_slow_pct"                "MOVEMENT SPEED SLOW PCT:"
		"DOTA_Tooltip_ability_far_seer_earthquake_wave_interval"                          "WAVE INTERVAL:"
		
		"DOTA_Tooltip_ability_far_seer_far_sight"                                         "Far Sight"
		"DOTA_Tooltip_ability_far_seer_far_sight_Description"                             "Reveals the area of the map that is cast upon. Also reveals invisible units."
		"DOTA_Tooltip_ability_far_seer_far_sight_reveal_radius"                           "REVEAL RADIUS:"
		"DOTA_Tooltip_ability_far_seer_far_sight_duration"                                "DURATION:"
		
		"DOTA_Tooltip_ability_far_seer_feral_spirit"                                      "Feral Spirit"
		"DOTA_Tooltip_ability_far_seer_feral_spirit_Description"                          "Summons Spirit Wolves to fight enemies for a limited time."
		"DOTA_Tooltip_ability_far_seer_feral_spirit_wolf_duration"                        "WOLF DURATION:"
		"DOTA_Tooltip_ability_far_seer_feral_spirit_wolf_damage"                          "WOLF DAMAGE:"
		"DOTA_Tooltip_ability_far_seer_feral_spirit_wolf_hp"                              "WOLF HP:"
		
		"DOTA_Tooltip_ability_firelord_incinerate"                                        "Incinerate"
		"DOTA_Tooltip_ability_firelord_incinerate_Description"                            "Each attack made is enchanced with living flames that cling to the target. These flames add a small amount of damage on the first attack, twice as much on the second attack, three times as much on the third attack, etc. If the unit dies while under this effect, it is incinerated, causing significant damage to all nearby hostile units."
		"DOTA_Tooltip_ability_firelord_incinerate_bonus_reset_time"                       "BONUS RESET TIME:"
		"DOTA_Tooltip_ability_firelord_incinerate_damage_per_stack"                       "DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_firelord_incinerate_incineration_damage"                    "INCINERATION DAMAGE:"
		"DOTA_Tooltip_ability_firelord_incinerate_incineration_radius"                    "INCINERATION RADIUS:"
		
		"DOTA_Tooltip_ability_firelord_soul_burn"                                         "Soul Burn"
		"DOTA_Tooltip_ability_firelord_soul_burn_Description"                             "Wreaths an enemy unit in magical flames which cause damage over time, prevent the casting of spells, and reduce attack damage by 50%."
		"DOTA_Tooltip_ability_firelord_soul_burn_damage_per_second"                       "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_firelord_soul_burn_hero_duration"                           "HERO DURATION:"
		"DOTA_Tooltip_ability_firelord_soul_burn_creep_duration"                          "CREEP DURATION:"
		"DOTA_Tooltip_ability_firelord_soul_burn_damage_reduction"                        "DAMAGE REDUCTION:"
		
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn"                                 "Summon Lava Spawn"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_Description"                     "Summons a Lava Spawn, a resilient and deadly fire creature. As a Lava Spawn deals damage, it consumes the flesh of its target, eventually splitting into two healthy Lava Spawns."
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_duration"             "LAVA SPAWN DURATION:"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_attacks_to_split"                "ATTACKS TO SPLIT:"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_damage"               "LAVA SPAWN DAMAGE:"
		"DOTA_Tooltip_ability_firelord_summon_lava_spawn_lava_spawn_hp"                   "LAVA SPAWN HP:"
		
		"DOTA_Tooltip_ability_firelord_volcano"                                           "Volcano"
		"DOTA_Tooltip_ability_firelord_volcano_Description"                               "Causes the ground to erupt into a massive Volcano. Every 5 seconds, a wave of molten rocks is hurled from the Volcano at nearby ground units and buildings, causing 100 damage to each target and stunning it for 2 seconds. Buildings take 2 times more damage from molten rocks than units do."
		"DOTA_Tooltip_ability_firelord_volcano_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_firelord_volcano_wave_interval"                             "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_firelord_volcano_wave_damage"                               "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_firelord_volcano_stun_duration"                             "STUN DURATION:"
		
		"DOTA_Tooltip_ability_keeper_entangling_roots"                                    "Entangling Roots"
		"DOTA_Tooltip_ability_keeper_entangling_roots_Description"                        "Causes roots to burst from the ground, immobilizing and damaging a target enemy."
		"DOTA_Tooltip_ability_keeper_entangling_roots_damage_per_second"                  "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_entangling_roots_hero_duration"                      "HERO DURATION:"
		"DOTA_Tooltip_ability_keeper_entangling_roots_creep_duration"                     "CREEP DURATION:"
		
		"DOTA_Tooltip_ability_keeper_force_of_nature"                                     "Force of Nature"
		"DOTA_Tooltip_ability_keeper_force_of_nature_Description"                         "Converts an area of trees into Treants. Treants can attack land units."
		"DOTA_Tooltip_ability_keeper_force_of_nature_treant_count"                        "TREANT COUNT:"
		"DOTA_Tooltip_ability_keeper_force_of_nature_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_keeper_force_of_nature_radius"                              "RADIUS:"
		
		"DOTA_Tooltip_ability_keeper_thorns_aura"                                         "Thorns Aura"
		"DOTA_Tooltip_ability_keeper_thorns_aura_Description"                             "An aura that gives friendly units around the Keeper of the Grove a damage shield, which wounds enemy melee attackers."
		"DOTA_Tooltip_ability_keeper_thorns_aura_melee_damage_return"                     "MELEE DAMAGE RETURN:"
		"DOTA_Tooltip_ability_keeper_thorns_aura_radius"                                  "RADIUS:"
		
		"DOTA_Tooltip_ability_keeper_tranquility"                                         "Tranquility"
		"DOTA_Tooltip_ability_keeper_tranquility_Description"                             "Causes a rain of healing energy to pour down in a large area, healing friendly allied units for 20 hit points per second."
		"DOTA_Tooltip_ability_keeper_tranquility_duration"                                "DURATION:"
		"DOTA_Tooltip_ability_keeper_tranquility_heal_per_second"                         "HEAL PER SECOND:"
		"DOTA_Tooltip_ability_keeper_tranquility_radius"                                  "RADIUS:"
		
		"DOTA_Tooltip_ability_lich_dark_ritual_warcraft"                                  "Dark Ritual"
		"DOTA_Tooltip_ability_lich_dark_ritual_warcraft_Description"                      "Sacrifices a target friendly unit to convert its hit points into mana for the Lich."
		"DOTA_Tooltip_ability_lich_dark_ritual_warcraft_health_conversion"                "HEALTH CONVERSION:"
		
		"DOTA_Tooltip_ability_lich_death_and_decay"                                       "Death And Decay"
		"DOTA_Tooltip_ability_lich_death_and_decay_Description"                           "Damages everything in its area of effect by 4% of its base hit points per second."
		"DOTA_Tooltip_ability_lich_death_and_decay_health_percent_damage_per_sec"         "HEALTH PERCENT DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_lich_death_and_decay_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_lich_death_and_decay_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_lich_death_and_decay_wave_interval"                         "WAVE INTERVAL:"
		
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft"                                  "Frost Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft_Description"                      "Creates a shield of frost around a target friendly unit. The shield adds armor and slows melee units that attack it."
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft_armor_bonus"                      "ARMOR BONUS:"
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft_slow_duration"                    "SLOW DURATION:"
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft_slow_movement_speed"              "SLOW MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft_slow_attack_speed"                "SLOW ATTACK SPEED:"
