"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_human_train_mountain_king1_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king2"                            "Cancel Mountain King"
		"DOTA_Tooltip_ability_item_human_train_mountain_king2_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king3"                            "Cancel Mountain King"
		"DOTA_Tooltip_ability_item_human_train_mountain_king3_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_paladin1"                                  "Cancel Paladin"
		"DOTA_Tooltip_ability_item_human_train_paladin1_Description"                      ""

		"DOTA_Tooltip_ability_item_human_train_paladin2"                                  "Cancel Paladin"
		"DOTA_Tooltip_ability_item_human_train_paladin2_Description"                      ""

		"DOTA_Tooltip_ability_item_human_train_paladin3"                                  "Cancel Paladin"
		"DOTA_Tooltip_ability_item_human_train_paladin3_Description"                      ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage1"                               "Cancel Blood Mage"
		"DOTA_Tooltip_ability_item_human_train_blood_mage1_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage2"                               "Cancel Blood Mage"
		"DOTA_Tooltip_ability_item_human_train_blood_mage2_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage3"                               "Cancel Blood Mage"
		"DOTA_Tooltip_ability_item_human_train_blood_mage3_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive1"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive1_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive2"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive2_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive3"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive3_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive4"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive4_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive5"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive5_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive6"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive6_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive7"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive7_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive8"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive8_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive9"                                "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive9_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_archmage_revive10"                               "Cancel Archmage Revive"
		"DOTA_Tooltip_ability_item_human_train_archmage_revive10_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive1"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive1_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive2"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive2_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive3"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive3_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive4"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive4_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive5"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive5_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive6"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive6_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive7"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive7_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive8"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive8_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive9"                           "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive9_Description"               ""

		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive10"                          "Cancel Mountain King Revive"
		"DOTA_Tooltip_ability_item_human_train_mountain_king_revive10_Description"              ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive1"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive1_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive2"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive2_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive3"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive3_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive4"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive4_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive5"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive5_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive6"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive6_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive7"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive7_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive8"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive8_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive9"                                 "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive9_Description"                     ""

		"DOTA_Tooltip_ability_item_human_train_paladin_revive10"                                "Cancel Paladin Revive"
		"DOTA_Tooltip_ability_item_human_train_paladin_revive10_Description"                    ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive1"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive1_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive2"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive2_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive3"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive3_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive4"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive4_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive5"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive5_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive6"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive6_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive7"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive7_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive8"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive8_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive9"                              "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive9_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive10"                             "Cancel Blood Mage Revive"
		"DOTA_Tooltip_ability_item_human_train_blood_mage_revive10_Description"                 ""

		"DOTA_Tooltip_ability_item_human_train_flying_machine"                            "Cancel Flying Machine"
		"DOTA_Tooltip_ability_item_human_train_flying_machine_Description"                ""

		"DOTA_Tooltip_ability_item_human_train_mortar_team"                               "Cancel Mortar Team"
		"DOTA_Tooltip_ability_item_human_train_mortar_team_Description"                   ""

		"DOTA_Tooltip_ability_item_human_train_siege_engine"                              "Cancel Siege Engine"
		"DOTA_Tooltip_ability_item_human_train_siege_engine_Description"                  ""

		"DOTA_Tooltip_ability_item_human_train_gryphon_rider"                             "Cancel Gryphon Rider"
		"DOTA_Tooltip_ability_item_human_train_gryphon_rider_Description"                 ""

		"DOTA_Tooltip_ability_item_human_train_dragonhawk_rider"                          "Cancel Dragonhawk Rider"
		"DOTA_Tooltip_ability_item_human_train_dragonhawk_rider_Description"              ""

		"DOTA_Tooltip_ability_item_human_research_defend"                                 "Cancel Research Defend"
		"DOTA_Tooltip_ability_item_human_research_defend_Description"                     ""

		"DOTA_Tooltip_ability_item_human_research_long_rifles"                            "Cancel Research Long Rifles"
		"DOTA_Tooltip_ability_item_human_research_long_rifles_Description"                ""

		"DOTA_Tooltip_ability_item_human_research_animal_war_training"                    "Cancel Research Animal War Training"
		"DOTA_Tooltip_ability_item_human_research_animal_war_training_Description"        ""

		"DOTA_Tooltip_ability_item_human_research_lumber_harvesting1"                     "Cancel Research Lumber Harvesting"
		"DOTA_Tooltip_ability_item_human_research_lumber_harvesting1_Description"         ""

		"DOTA_Tooltip_ability_item_human_research_lumber_harvesting2"                     "Cancel Research Lumber Harvesting"
		"DOTA_Tooltip_ability_item_human_research_lumber_harvesting2_Description"         ""

		"DOTA_Tooltip_ability_item_human_research_masonry1"                               "Cancel Research Masonry"
		"DOTA_Tooltip_ability_item_human_research_masonry1_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_masonry2"                               "Cancel Research Masonry"
		"DOTA_Tooltip_ability_item_human_research_masonry2_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_masonry3"                               "Cancel Research Masonry"
		"DOTA_Tooltip_ability_item_human_research_masonry3_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_forged_swords1"                         "Cancel Research Forged Swords"
		"DOTA_Tooltip_ability_item_human_research_forged_swords1_Description"             ""

		"DOTA_Tooltip_ability_item_human_research_forged_swords2"                         "Cancel Research Forged Swords"
		"DOTA_Tooltip_ability_item_human_research_forged_swords2_Description"             ""

		"DOTA_Tooltip_ability_item_human_research_forged_swords3"                         "Cancel Research Forged Swords"
		"DOTA_Tooltip_ability_item_human_research_forged_swords3_Description"             ""

		"DOTA_Tooltip_ability_item_human_research_plating1"                               "Cancel Research Plating"
		"DOTA_Tooltip_ability_item_human_research_plating1_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_plating2"                               "Cancel Research Plating"
		"DOTA_Tooltip_ability_item_human_research_plating2_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_plating3"                               "Cancel Research Plating"
		"DOTA_Tooltip_ability_item_human_research_plating3_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_ranged_weapons1"                        "Cancel Research Ranged Weapons"
		"DOTA_Tooltip_ability_item_human_research_ranged_weapons1_Description"            ""

		"DOTA_Tooltip_ability_item_human_research_ranged_weapons2"                        "Cancel Research Ranged Weapons"
		"DOTA_Tooltip_ability_item_human_research_ranged_weapons2_Description"            ""

		"DOTA_Tooltip_ability_item_human_research_ranged_weapons3"                        "Cancel Research Ranged Weapons"
		"DOTA_Tooltip_ability_item_human_research_ranged_weapons3_Description"            ""

		"DOTA_Tooltip_ability_item_human_research_leather_armor1"                         "Cancel Research Leather Armor"
		"DOTA_Tooltip_ability_item_human_research_leather_armor1_Description"             ""

		"DOTA_Tooltip_ability_item_human_research_leather_armor2"                         "Cancel Research Leather Armor"
		"DOTA_Tooltip_ability_item_human_research_leather_armor2_Description"             ""

		"DOTA_Tooltip_ability_item_human_research_leather_armor3"                         "Cancel Research Leather Armor"
		"DOTA_Tooltip_ability_item_human_research_leather_armor3_Description"             ""

		"DOTA_Tooltip_ability_item_human_research_priest_training1"                       "Cancel Research Priest Training"
		"DOTA_Tooltip_ability_item_human_research_priest_training1_Description"           ""

		"DOTA_Tooltip_ability_item_human_research_priest_training2"                       "Cancel Research Priest Training"
		"DOTA_Tooltip_ability_item_human_research_priest_training2_Description"           ""

		"DOTA_Tooltip_ability_item_human_research_sorceress_training1"                    "Cancel Research Sorceress Training"
		"DOTA_Tooltip_ability_item_human_research_sorceress_training1_Description"        ""

		"DOTA_Tooltip_ability_item_human_research_sorceress_training2"                    "Cancel Research Sorceress Training"
		"DOTA_Tooltip_ability_item_human_research_sorceress_training2_Description"        ""

		"DOTA_Tooltip_ability_item_human_research_control_magic"                          "Cancel Research Control Magic"
		"DOTA_Tooltip_ability_item_human_research_control_magic_Description"              ""

		"DOTA_Tooltip_ability_item_human_research_magic_sentry"                           "Cancel Research Magic Sentry"
		"DOTA_Tooltip_ability_item_human_research_magic_sentry_Description"               ""

		"DOTA_Tooltip_ability_item_human_research_flak_cannons"                           "Cancel Research Flak Cannons"
		"DOTA_Tooltip_ability_item_human_research_flak_cannons_Description"               ""

		"DOTA_Tooltip_ability_item_human_research_flare"                                  "Cancel Research Flare"
		"DOTA_Tooltip_ability_item_human_research_flare_Description"                      ""

		"DOTA_Tooltip_ability_item_human_research_flying_machine_bombs"                   "Cancel Research Flying Machine Bombs"
		"DOTA_Tooltip_ability_item_human_research_flying_machine_bombs_Description"       ""

		"DOTA_Tooltip_ability_item_human_research_barrage"                                "Cancel Research Barrage"
		"DOTA_Tooltip_ability_item_human_research_barrage_Description"                    ""

		"DOTA_Tooltip_ability_item_human_research_fragmentation_shards"                   "Cancel Research Fragmentation Shards"
		"DOTA_Tooltip_ability_item_human_research_fragmentation_shards_Description"       ""

		"DOTA_Tooltip_ability_item_human_research_backpack"                               "Cancel Research Backpack"
		"DOTA_Tooltip_ability_item_human_research_backpack_Description"                   ""

		"DOTA_Tooltip_ability_item_human_research_storm_hammers"                          "Cancel Research Storm Hammers"
		"DOTA_Tooltip_ability_item_human_research_storm_hammers_Description"              ""

		"DOTA_Tooltip_ability_item_human_research_cloud"                                  "Cancel Research Cloud"
		"DOTA_Tooltip_ability_item_human_research_cloud_Description"                      ""

		// Sorceress
		"DOTA_Tooltip_ability_human_slow"                                                 "Slow"
		"DOTA_Tooltip_ability_human_slow_Description"                                     "Slows a target enemy unit's attack rate by 25% and movement speed by 60%."
		"DOTA_Tooltip_ability_human_slow_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_human_slow_attack_speed"                                    "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_human_slow_move_speed"                                      "MOVE SPEED SLOW:"
		
		"DOTA_Tooltip_ability_human_invisibility"                                         "Invisibility"
		"DOTA_Tooltip_ability_human_invisibility_Description"                             "Makes a target unit invisible. If the unit attacks, uses an ability or casts a spell, it will become visible."

		"DOTA_Tooltip_ability_human_invisibility_disabled"                                "Invisibility"
		"DOTA_Tooltip_ability_human_invisibility_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Sorceress Adept Training</font></b>\nMakes a target unit invisible. If the unit attacks, uses an ability or casts a spell, it will become visible."
		
		"DOTA_Tooltip_ability_human_polymorph"                                            "Polymorph"
		"DOTA_Tooltip_ability_human_polymorph_Description"                                "Turns a target enemy unit into a sheep or flying sheep.\nthe targeted unit retains its hit points, but cannot attack.\nCannot be cast on Heroes or Summoned units."

		"DOTA_Tooltip_ability_human_polymorph_disabled"                                   "Polymorph"
		"DOTA_Tooltip_ability_human_polymorph_disabled_Description"                       "<b><font color='#eedd44'>Requires:\n - Sorceress Master Training</font></b>\nTurns a target enemy unit into a sheep or flying sheep. the targeted unit retains its hit points, but cannot attack.\nCannot be cast on Heroes or Summoned units."
		
		// Priest
		"DOTA_Tooltip_ability_human_heal"                                                 "Heal"
		"DOTA_Tooltip_ability_human_heal_Description"                                     "Heals a target friendly non-mechanical wounded unit for 25 hit points."
		"DOTA_Tooltip_ability_human_heal_heal"                                            "HEAL:"
		
		"DOTA_Tooltip_ability_human_dispel_magic"                                         "Dispel Magic"
		"DOTA_Tooltip_ability_human_dispel_magic_Description"                             "Removes all buffs from units in a target area. Deals 200 damage to summoned units."
		"DOTA_Tooltip_ability_human_dispel_magic_damage"                                  "DAMAGE:"
		"DOTA_Tooltip_ability_human_dispel_magic_radius"                                  "RADIUS:"

		"DOTA_Tooltip_ability_human_dispel_magic_disabled"                                "Dispel Magic"
		"DOTA_Tooltip_ability_human_dispel_magic_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Priest Adept Training</font></b>\nRemoves all buffs from units in a target area. Deals 200 damage to summoned units."
		
		"DOTA_Tooltip_ability_human_inner_fire"                                           "Inner Fire"
		"DOTA_Tooltip_ability_human_inner_fire_Description"                               "Increases a target friendly unit's damage by 10% and armor by 5."
		"DOTA_Tooltip_ability_human_inner_fire_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_human_inner_fire_armor_bonus"                               "ARMOR BONUS:"
		"DOTA_Tooltip_ability_human_inner_fire_damage_bonus"                              "DAMAGE BONUS:"

		"DOTA_Tooltip_ability_human_inner_fire_disabled"                                  "Inner Fire"
		"DOTA_Tooltip_ability_human_inner_fire_disabled_Description"                      "<b><font color='#eedd44'>Requires:\n - Priest Master Training</font></b>\nIncreases a target friendly unit's damage by 10% and armor by 5."

		// Spell Breaker
		"DOTA_Tooltip_ability_human_spell_steal"                                          "Spell Steal"
		"DOTA_Tooltip_ability_human_spell_steal_Description"                              "Steals a positive buff from an enemy unit and applies it to a nearby friendly unit, or takes a negative buff from a friendly unit and applies it to a nearby enemy unit."

		"DOTA_Tooltip_ability_human_control_magic"                                        "Control Magic"
		"DOTA_Tooltip_ability_human_control_magic_Description"                            "Give Spell Breakers the ability to take control of enemy summoned units. the spell's cost is relative to the current hit points of the target."
		"DOTA_Tooltip_ability_human_research_control_magic_research_time"                 "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_control_magic_gold_cost"                     "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_control_magic_lumber_cost"                   "LUMBER COST:"

		"DOTA_Tooltip_ability_human_control_magic_disabled"                               "Control Magic"
		"DOTA_Tooltip_ability_human_control_magic_disabled_Description"                   "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Castle</font></b>\nGive Spell Breakers the ability to take control of enemy summoned units. the spell's cost is relative to the current hit points of the target."

		"DOTA_Tooltip_ability_human_spell_immunity"                                       "Spell Immunity"
		"DOTA_Tooltip_ability_human_spell_immunity_Description"                           "Renders this unit immune to negative spells."

		"DOTA_Tooltip_ability_human_feedback"                                             "Feedback"
		"DOTA_Tooltip_ability_human_feedback_Description"                                 "Spell Breaker attacks destroy 20 (4 to Heroes) Mana per hit. the Mana combusts, dealing damage to the attacked unit. Each point so removed causes 1 point of damage to the target. Feedback does not affect spell-immune units."
		"DOTA_Tooltip_ability_human_feedback_damage_per_burn"                             "DAMAGE PER BURN:"
		"DOTA_Tooltip_ability_human_feedback_mana_per_hit"                                "MANA PER HIT:"
		"DOTA_Tooltip_ability_human_feedback_mana_per_hit_heroes"                         "MANA PER HIT HEROES:"
		
		// Research Abilities
		"DOTA_Tooltip_ability_human_research_control_magic"                               "Control Magic"
		"DOTA_Tooltip_ability_human_research_control_magic_Description"                   "Give Spell Breakers the ability to take control of enemy summoned units. the spell's cost is relative to the current hit points of the target."

		"DOTA_Tooltip_ability_human_research_control_magic_disabled"                      "Control Magic"
		"DOTA_Tooltip_ability_human_research_control_magic_disabled_Description"          "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Castle</font></b>\nGive Spell Breakers the ability to take control of enemy summoned units. the spell's cost is relative to the current hit points of the target."

		"DOTA_Tooltip_ability_human_research_flare"                                       "Flare"
		"DOTA_Tooltip_ability_human_research_flare_Description"                           "Launches a Dwarven flare above a target point, which reveals that area for 15 seconds. Reveals invisible units."
		"DOTA_Tooltip_ability_human_research_flare_research_time"                         "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_flare_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_flare_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flare_disabled"                              "Flare"
		"DOTA_Tooltip_ability_human_research_flare_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nLaunches a Dwarven flare above a target point, which reveals that area for 15 seconds. Reveals invisible units."

		"DOTA_Tooltip_ability_human_research_flak_cannons"                                "Flak Cannons"
		"DOTA_Tooltip_ability_human_research_flak_cannons_Description"                    "Upgrades the weapons on Flying Machines to give them an area effect damage attack against air units."	
		"DOTA_Tooltip_ability_human_research_flak_cannons_research_time"                  "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_flak_cannons_gold_cost"                      "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_flak_cannons_lumber_cost"                    "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flak_cannons_disabled"                       "Flak Cannons"
		"DOTA_Tooltip_ability_human_research_flak_cannons_disabled_Description"           "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nUpgrades the weapons on Flying Machines to give them an area effect damage attack against air units."
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_research_time"          "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_gold_cost"              "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_lumber_cost"            "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flying_machine_bombs"                        "Flying Machine Bombs"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_Description"            "Allows Flying Machines to attack land units."
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_research_time"          "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_gold_cost"              "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_lumber_cost"            "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_disabled"               "Flying Machine Bombs"
		"DOTA_Tooltip_ability_human_research_flying_machine_bombs_disabled_Description"   "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nAllows Flying Machines to attack land units."

		"DOTA_Tooltip_ability_human_research_fragmentation_shards"                        "Fragmentation Shards"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_Description"            "Uses fragmentation mortars to increase damage dealt to Unarmored and Medium armor units."

		"DOTA_Tooltip_ability_human_research_fragmentation_shards_disabled"               "Fragmentation Shards"
		"DOTA_Tooltip_ability_human_research_fragmentation_shards_disabled_Description"   "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nUses fragmentation mortars to increase damage dealt to Unarmored and Medium armor units."

		"DOTA_Tooltip_ability_human_research_barrage"                                     "Barrage"
		"DOTA_Tooltip_ability_human_research_barrage_Description"                         "Fires powerful Dwarven rockets at nearby enemy air units, dealing 25 damage per hit for a range of 50. 9 rockets can be fired at once. 2 second cooldown."
		"DOTA_Tooltip_ability_human_research_barrage_research_time"                       "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_barrage_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_barrage_lumber_cost"                         "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_barrage_disabled"                            "Barrage"
		"DOTA_Tooltip_ability_human_research_barrage_disabled_Description"                "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFires powerful Dwarven rockets at nearby enemy air units, dealing 25 damage per hit for a range of 50. 9 rockets can be fired at once. 2 second cooldown."

		"DOTA_Tooltip_ability_human_research_storm_hammers"                               "Storm Hammers"
		"DOTA_Tooltip_ability_human_research_storm_hammers_Description"                   "Causes Gryphon Riders' hammers to strike through their target at the next opponent, dealing damage to both."//\nStorm Hammers do not work on air units."
		"DOTA_Tooltip_ability_human_research_storm_hammers_research_time"                 "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_storm_hammers_gold_cost"                     "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_storm_hammers_lumber_cost"                   "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_storm_hammers_disabled"                      "Storm Hammers"
		"DOTA_Tooltip_ability_human_research_storm_hammers_disabled_Description"          "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nCauses Gryphon Riders' hammers to strike through their target at the next opponent, dealing damage to both. Storm Hammers do not work on air units."

		"DOTA_Tooltip_ability_human_research_cloud"                                       "Cloud"
		"DOTA_Tooltip_ability_human_research_cloud_Description"                           "Creates a small cloud that stops buildings with ranged attacks that are within it from attacking."

		"DOTA_Tooltip_ability_human_research_cloud_research_time"                         "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_cloud_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_cloud_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_cloud_disabled"                              "Cloud"
		"DOTA_Tooltip_ability_human_research_cloud_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Castle</font></b>\nCreates a small cloud that stops buildings with ranged attacks that are within it from attacking."





		// **************************************************************************************
		// ===================================  -NIGHT ELVES-  ==================================
		// **************************************************************************************

		"DOTA_Tooltip_ability_nightelf_detonate"                                          "Detonate"
		"DOTA_Tooltip_ability_nightelf_detonate_Description"                              "Destroys the Wisp, dispelling all magical buffs and draining 50 mana from each unit in an area around the Wisp. Deals 225 damage to summoned units."
		"DOTA_Tooltip_ability_nightelf_detonate_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_nightelf_detonate_mana_drained"                             "MANA DRAINED:"
		"DOTA_Tooltip_ability_nightelf_detonate_damage_to_summons"                        "DAMAGE TO SUMMONS:"

		"DOTA_Tooltip_ability_nightelf_renew"                                             "Renew"
		"DOTA_Tooltip_ability_nightelf_renew_Description"                                 "Repairs friendly Night Elf buildings, allied buildings, and friendly mechanical units."
		"DOTA_Tooltip_ability_nightelf_renew_repair_cost_ratio"                           "REPAIR COST RATIO:"
		"DOTA_Tooltip_ability_nightelf_renew_repair_time_ratio"                           "REPAIR TIME RATIO:"
		"DOTA_Tooltip_ability_nightelf_renew_naval_repair_range"                          "NAVAL REPAIR RANGE:"

		"DOTA_Tooltip_ability_nightelf_shadow_meld"                                       "Shadow Meld"
		"DOTA_Tooltip_ability_nightelf_shadow_meld_Description"                           "Stops the unit from auto-acquiring enemies, allowing it to Shadowmeld and remain unseen at night.\nthe ability is disabled during the day."
		"DOTA_Tooltip_ability_nightelf_shadow_meld_inaction_duration"                     "INACTION DURATION:"
		"DOTA_Tooltip_ability_nightelf_shadow_meld_fade_duration"                         "FADE DURATION:"
		"DOTA_Tooltip_ability_nightelf_shadow_meld_transition_duration"                   "TRANSITION DURATION:"
		"DOTA_Tooltip_ability_nightelf_shadow_meld_Note0"                                 "The units are only invisible when they are not moving/attacking"

		"DOTA_Tooltip_ability_nightelf_improved_bows"                                     "Improved Bows"
		"DOTA_Tooltip_ability_nightelf_improved_bows_Description"                         "Increases the Archer's and Hippogryph Rider's attack range by 200"
		"DOTA_Tooltip_ability_nightelf_improved_bows_bonus_attack_range"                  "BONUS ATTACK RANGE:"

